! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
a'ar	IV ;
affanniartip	XIitX ;
affarler	TVschwa ;
affarleriip	XIiPXmorf ;
aggeqqusi	XIi_voqXmorf ;
aggeqqusigaluar	IV ;
agger	XIiXmorf ;
aggeraraaq:aggerar	IVschwa ;
aggeriar	IV ;
aggersar	prae_Gaq ;
aggersitaa	IV_voq ;
aggersaa	IV_voq ;
aggeruma	IV_voq ;
aggerumajuinaar	IV ;
aggerumajunnaar	IV ;
aggerunnar	IV ;
aggia	IV_voq ;
aggiasoor	IV ;
agginngitsoor	IV ;
aggiunnasor	TVschwa ;
aggiup	XTuteXmorf ;
aggiussi	XIi_voqXmorf ;
aggiussivig	TVschwa ;
aggiaar	IV ;
aggooraa	IV_voq ;
aggoqatigiissip	XTtX ;
aggor	IV ;
aggor	prae_Gaq ;
aggornersiar	TVschwa ;
aggornersiaritip	XTtX ;
aggortip	XIitX ;
aggortip	XTtX ;
aggortitsi	XIi_voqXmorf ;
agguagarsi	XIi_voqXmorf ;
agguaqatig	TVschwa ;
agguaqatigiissitsi	XIi_voqXmorf ;
agguar	IV ;
agguar	prae_Gaq ;
agguarfig	TVschwa ;
agguartip	XTtX ;
agguataar	prae_Gaq ;
agguataari	XIi_voqXmorf ;
aggueqqissaar	IV ;
aggula	IV_voq ;
aggulavallaar	IV ;
agguusersor	prae_Gaq ;
agguusior	IV ;
agguutisi	XIi_voqXmorf ;
agguaa	IV_voq ;
agguaap	TV ;
agiar	IV ;
agiar	prae_Gaq ;
agiarrap	XIPXmorf ;
agiarsuar	IV ;
agior	IV ;
agior	prae_Gaq ;
agissap	XIPXmorf ;
agissarip	XIiXmorf ;
agissarissi	XIi_voqXmorf ;
agissarissivip	XIiXmorf ;
agissarissorsuu	IV_voq ;
agiup	XTuteXmorf ;
agiussi	XIi_voqXmorf ;
agiussaa	IV_voq ;
agiutissaqqip	XIiXmorf ;
agiutaarser	XIiXmorf ;
agiuaar	IV ;
agiaama	IV_voq ;
agusup	IV ;
ajag	TVschwa ;
ajagar	IV ;
ajagarrap	IV ;
ajagula	IV_voq ;
ajagulalaar	IV ;
ajagullalaar	IV ;
ajagullar	IV ;
ajagutar	IV ;
ajagutar	prae_Gaq ;
ajagutser	XTiXmorf ;
ajagutaarup	XItX ;
ajakap	TV ;
ajakattartip	XIitX ;
ajakattaa	IV_voq ;
ajakattaannar	prae_Gaq ;
ajakkap	XIPXmorf ;
ajakkip	XItsXmorf ;
ajakkisip	XTtX ;
ajakkisaar	IV ;
ajakkaa	IV_voq ;
ajakkaar	IV ;
ajakkaar	TVschwa ;
ajakkaarup	TV ;
ajalor	IV ;
ajalu	IV_voq ;
ajalunaveeqqutig	TVschwa ;
ajalusoor	IV ;
ajalusoortip	XTtX ;
ajalusoortivip	XTiXmorf ;
ajangig	TVschwa ;
ajangip	XIiXmorf ;
ajangisip	XTtX ;
ajangisaar	prae_Gaq ;
ajangitip	XTtX ;
ajap	IV ;
ajap	TV ;
ajaper	IV ;
ajaper	XTiXmorf ;
ajapersoor	IV ;
ajappallaar	prae_Gaq ;
ajappattor	IV ;
ajappattor	prae_Gaq ;
ajappattorfig	TVschwa ;
ajappup	XTuteXmorf ;
ajapputivip	XTiXmorf ;
ajappaar	IV ;
ajappaartor	IV ;
ajaqqiffig	TVschwa ;
ajaqqip	XIiXmorf ;
ajaqqisip	XTtX ;
ajaraap	IV ;
ajaraar	IV ;
ajasoor	IV ;
ajasoornar	IV ;
ajasoornarluinnar	IV ;
ajasoortip	XTtX ;
ajasoortivip	XTiXmorf ;
ajasoorutig	TVschwa ;
ajasoorutigivip	XTiXmorf ;
ajassar	IV ;
ajassar	prae_Gaq ;
ajasser	XTiXmorf ;
ajassersor	prae_Gaq ;
ajassersui	XIi_voqXmorf ;
ajassup	TV ;
ajassussi	XIi_voqXmorf ;
ajassutivip	XTiXmorf ;
ajassaa	IV_voq ;
ajatsi	XIi_voqXmorf ;
ajatsip	XIiXmorf ;
ajattor	prae_Gaq ;
ajattorneqarsor	IVschwa ;
ajattaa	IV_voq ;
ajattaap	XIutePXmorf ;
ajattaavallaar	IV ;
ajjajaartor	IV ;
ajoqer	XTiXmorf ;
ajoqerpalup	IV ;
ajoqersoqqiler	XIiXmorf ;
ajoqersor	prae_Gaq ;
ajoqersornerlup	TV ;
ajoqersortig	TVschwa ;
ajoqersortaa	IV_voq ;
ajoqersuiartortip	XTtX ;
ajoqersuiartortitaa	IV_voq ;
ajoqersuinerlup	IV ;
ajoqersuup	XTuteXmorf ;
ajoqersuussi	XIi_voqXmorf ;
ajoqiitissaa	IV_voq ;
ajoqinngortitsi	XIi_voqXmorf ;
ajoqinngortitsisuu	IV_voq ;
ajoqiu	IV_voq ;
ajoqiuneru	IV_voq ;
ajoquser	XIiXmorf ;
ajoquser	XTiXmorf ;
ajoqusersor	prae_Gaq ;
ajoqusersui	XIi_voqXmorf ;
ajoqusii	XIi_voqXmorf ;
ajoqusiisoqassagaluar	IV ;
ajoquteqaler	XIiXmorf ;
ajoquteqalaar	IV ;
ajoquteqalaaraluar	IV ;
ajoquteqanngivip	XIiXmorf ;
ajoquteqarner	XIiXmorf ;
ajoquteqarpalup	IV ;
ajoqutig	IVschwa ;
ajoqutig	TVschwa ;
ajoqutissarsi	XIi_voqXmorf ;
ajoqutissarsig	TVschwa ;
ajoqutissarsivig	TVschwa ;
ajoqutaa	IV_voq ;
ajor	IV ;
ajor	prae_Gaq ;
ajoraa:ajor	TVschwa ;
ajoraluar	IV ;
ajorikkup	TV ;
ajorinngor	IV ;
ajorinngorsar	prae_Gaq ;
ajorinngorser	XTiXmorf ;
ajorinngujuitsuler	XTiXmorf ;
ajorinnip	XIiXmorf ;
ajorinnippallaar	IV ;
ajorisassaa	IV_voq ;
ajorisassaannaa	IV_voq ;
ajorisassaannaanngivip	XIiXmorf ;
ajorissaa	IV_voq ;
ajorluinnar	IV ;
ajornakusoor	IV ;
ajornakusoortip	XTtX ;
ajornakusoortitsi	XIi_voqXmorf ;
ajornakusoorutaa	IV_voq ;
ajornanngilluinnar	IV ;
ajornannginnerutip	XTtX ;
ajornannginaar	prae_Gaq ;
ajornannginaavip	XTiXmorf ;
ajornanngitsor	TVschwa ;
ajornanngitsunnguu	IV_voq ;
ajornanngitsunnguusor	TVschwa ;
ajornaqutig	TVschwa ;
!ajornar	IV ;
ajornarasor	IVschwa ;
ajornarasor	TVschwa ;
ajornarasug	TVschwa ;
ajornarnerar	prae_Gaq ;
ajornarsaar	IV ;
ajornartoor	IV ;
ajornartoorutaa	IV_voq ;
ajornartoqanngivip	XIiXmorf ;
ajornartorsior	IV ;
ajornasug	TVschwa ;
ajornasaar	IV ;
ajornasaarpallaar	IV ;
ajornaviar	IV ;
ajornerar	IV ;
ajornerar	prae_Gaq ;
ajorneruler	XIiXmorf ;
ajornaap	XItsXmorf ;
ajornaasaar	IV ;
ajornaatsunnguu	IV_voq ;
ajorpallaanngikkaluar	IV ;
ajorpallaar	IV ;
ajorpianngikkaluar	IV ;
ajorpiar	IV ;
ajorsangaar	IV ;
ajorsapaler	XIiXmorf ;
ajorsapap	IV ;
ajorsar	IV ;
ajorsarnar	IV ;
ajorsarnaap	XItsXmorf ;
ajorsarnaaqutaa	IV_voq ;
ajorsartip	XTtX ;
ajorsi	TVi_vaa ;
ajorsi	XIi_voqXmorf ;
ajorsip	IV ;
ajorsip	TV ;
ajorsitsaar	IV ;
ajorsitsaar	prae_Gaq ;
ajorsittoor	IV ;
ajorsivip	XIiXmorf ;
ajorsaap	IV ;
ajorsaar	prae_Gaq ;
ajorsaari	XIi_voqXmorf ;
ajorsaatig	IVschwa ;
ajorsaatig	TVschwa ;
ajorsaatiginartip	XTtX ;
ajorsaatiginngikkaluar	prae_Gaq ;
ajorsaataarup	IV ;
ajortigaaq:ajortig	IVschwa ;
ajortisar	prae_Gaq ;
ajortisaari	XIi_voqXmorf ;
ajortisaariniutaa	IV_voq ;
ajortisaariniaannar	IV ;
ajortoor	IV ;
ajortorsuu	IV_voq ;
ajortuli	XIi_voqXmorf ;
ajortuliffig	TVschwa ;
ajortulioqqip	XIiXmorf ;
ajortulior	IV ;
ajortuliorfig	TVschwa ;
ajortuliorfiginnip	XIiXmorf ;
ajortuliorneru	IV_voq ;
ajortuliortuu	IV_voq ;
ajortumeer	XIiXmorf ;
ajortumeer	XTiXmorf ;
ajortumeer	XTiXmorf ;
ajortumeeri	XIi_voqXmorf ;
ajortunngor	IV ;
ajortunngorsar	prae_Gaq ;
ajortunngorsimavallaar	IV ;
ajortunnguja	IV_voq ;
ajortunngujallaar	IV ;
ajortunngujaap	XItsXmorf ;
ajortunngujaatsuu	IV_voq ;
ajortaajar	prae_Gaq ;
ajortaajaa	IV_voq ;
ajortaap	XItsXmorf ;
ajortaarup	IV ;
ajortaatsuu	IV_voq ;
ajorukkup	TV ;
ajorukkussi	XIi_voqXmorf ;
ajorunaq	K ;
ajorunar	IV ;
ajorunngor	IV ;
ajorunnaami	XIi_voqXmorf ;
ajorunnaamiimi	XIi_voqXmorf ;
ajorunnaar	IV ;
ajorunnaar	XIiXmorf ;
ajorunnaarsar	prae_Gaq ;
ajorunnaarser	XTiXmorf ;
ajorunnaarsip	XTtX ;
ajorunnaarsitsi	XIi_voqXmorf ;
ajorunnaarsitsisinnaanngor	IV ;
ajorunnaarsaataa	IV_voq ;
ajorusuutig	IVschwa ;
ajorusuutig	TVschwa ;
ajoruummer	XIiXmorf ;
ajoruummisip	XTtX ;
ajoruummisitsi	XIi_voqXmorf ;
ajuallakkajup	IV ;
ajuallakkaluar	IV ;
ajuallannar	IV ;
ajuallap	IV ;
ajuallassaar	prae_Gaq ;
ajuallatsip	XTtX ;
ajuallatsitsi	XIi_voqXmorf ;
ajuallatsitsissutaa	IV_voq ;
